"Country","Operator","TADIG code","MCC/MNC","Tags","LTE Status Outbound","LTE Date Outbound","5G NSA Status Outbound","5G NSA Date Outbound"
"Afghanistan","Afghan Wireless Communication Company","AFGAW","41201",,"Live","2019-05-30","N/A",
"Albania","One Albania sh.a","ALBAM","27601",,"Live","2016-05-06","Live","2025-08-12"
"Albania","One Albania sh.a","ALBEM","27603",,"Live","2017-10-12","Live","2025-08-12"
"Albania","Vodafone Albania","ALBVF","27602",,"Live","2018-11-22","N/A",
"Algeria","ATM Mobilis","DZAA1","60301",,"Live","2018-02-05","N/A",
"Algeria","Djezzy","DZAOT","60302",,"Live","2021-10-07","N/A",
"Algeria","Ooredoo Algérie","DZAWT","60303",,"Live","2023-09-21","Live","2025-12-08"
"Andorra","Andorra Telecom","ANDMA","21303",,"Live","2025-06-13","Live","2025-06-13"
"Angola","Africell Angola S.A.","AGOAC","63105","HRVCN_HUB","Live","2023-11-24","N/A",
"Angola","Unitel S.A.","AGOUT","63102","HRVCN_HUB","Live","2026-05-11","N/A",
"Anguilla","FLOW Anguilla","AIACW","365840","HRVCN_HUB","Live","2016-12-12","N/A",
"Antigua and Barbuda","FLOW Antigua","ATGCW","344920","HRVCN_HUB","Live","2016-10-24","N/A",
"Argentina","Personal Argentina","ARGTP","72234",,"Live","2021-01-20","Live","2024-03-14"
"Armenia","Team Telecom Armenia","ARM01","28301",,"Live","2024-03-08","N/A",
"Armenia","Viva Armenia","ARM05","28305",,"Live","2020-12-10","Live","2025-05-20"
"Australia","SingTel Optus Pty Limited","AUSOP","50502",,"Live","2016-05-16","Live","2023-08-02"
"Australia","Telstra Limited","AUSTA","50501",,"Live","2016-06-30","Live","2025-11-12"
"Australia","Vodafone Australia","AUSVF","50503",,"Live","2018-10-03","Live","2025-10-29"
"Austria","3 Austria","AUTCA","23205","TMHR EU regulated","Live","2015-08-26","Live","2022-09-01"
"Austria","A1 Telekom Austria AG","AUTPT","23201","TMHR EU regulated","Live","2019-10-25","Live","2022-11-16"
"Austria","T-Mobile Austria","AUTMM","23203","TMHR EU regulated","Live","2015-11-30","Live","2021-09-27"
"Azerbaijan","Azercell Telecom LLC","AZEAC","40001",,"Live","2024-08-12","N/A",
"Azerbaijan","Bakcell Limited Liable Company","AZEBC","40002",,"Live","2016-04-20","Terminated","2026-03-02"
"Bahamas","Aliv","BHSNC","36449","HRVCN_HUB","Live","2020-07-22","N/A",
"Bahamas","The Bahamas Telecommunications Company Ltd.","BHSBH","36439",,"Live","2024-12-11","N/A",
"Bahrain","BEYON","BHRBT","42601",,"Live","2024-02-01","Live","2024-02-01"
"Bahrain","stc Bahrain","BHRST","42604",,"Live","2022-01-20","Live","2023-03-14"
"Bahrain","Zain Bahrain","BHRMV","42602",,"Live","2021-10-14","Live","2022-01-21"
"Barbados","FLOW Barbados","BRBCW","342600","HRVCN_HUB","Live","2017-12-07","N/A",
"Belarus","JLLC Mobile TeleSystems","BLR02","25702",,"Live","2025-02-19","N/A",
"Belgium","ORANGE Belgium NV/SA","BELMO","20610","TMHR EU regulated","Live","2016-03-14","Live","2023-08-31"
"Belgium","Proximus Belgium","BELTB","20601","TMHR EU regulated","Live","2015-08-21","Live","2022-02-08"
"Belgium","Telenet Group NV/SA","BELKO","20620","TMHR EU regulated","Live","2016-12-09","Live","2023-03-06"
"Bermuda","One Communications Bermuda","BMUBD","350000","HRVCN_HUB","Live","2019-03-13","N/A",
"Bosnia and Herzegovina","BH Telecom JSC Sarajevo","BIHPT","21890",,"Live","2021-08-09","N/A",
"Bosnia and Herzegovina","HT Eronet","BIHER","21803",,"Live","2020-04-23","N/A",
"Bosnia and Herzegovina","m:tel","BIHMS","21805",,"Live","2021-07-09","N/A",
"Botswana","btc","BWABC","65204","HRVCN_HUB","Live","2022-03-30","N/A",
"Botswana","Mascom Wireless (Pty) Limited","BWAGA","65201","HRVCN_HUB","Live","2024-04-18","N/A",
"Brazil","TIM S.A.","BRACS","72404",,"Live","2024-11-11","Live","2025-08-19"
"Brazil","TIM S.A.","BRARN","72402",,"Live","2024-11-11","Live","2025-08-19"
"Brazil","TIM S.A.","BRASP","72403",,"Live","2024-11-11","Live","2025-08-19"
"Brazil","Vivo","BRATC","72423",,"Live","2016-05-19","Live","2024-08-01"
"Brazil","Vivo","BRAV1","72410",,"Live","2016-05-19","Live","2024-08-01"
"Brazil","Vivo","BRAV2","72406",,"Live","2016-05-19","Live","2024-08-01"
"Brazil","Vivo","BRAV3","72411",,"Live","2016-05-19","Live","2024-08-01"
"British Virgin Islands","FLOW British Virgin Islands","VGBCW","348170","HRVCN_HUB","Live","2016-12-12","N/A",
"Bulgaria","A1 Bulgaria","BGR01","28401","TMHR EU regulated","Live","2018-06-08","Live","2025-03-13"
"Bulgaria","Vivacom Bulgaria","BGRVA","28403","TMHR EU regulated","Live","2016-12-02","Live","2023-08-28"
"Bulgaria","Yettel Bulgaria EAD","BGRCM","28405","TMHR EU regulated","Live","2017-01-27","Live","2022-05-23"
"Cambodia","metfone","KHMVC","45608","HRVCN_HUB","Live","2024-01-18","N/A",
"Cambodia","Smart Axiata","KHMSM","45602","HRVCN_HUB","Live","2020-11-16","N/A",
"Canada","Bell Mobility Inc.","CANBM","302610",,"Live","2015-07-02","Live","2022-06-23"
"Canada","Rogers Communications Canada Inc.","CANRW","302720",,"Live","2015-10-21","N/A",
"Canada","Sasktel","CANST","302780",,"Live","2024-05-01","Live","2024-05-01"
"Canada","TELUS Communications Inc.","CANTS","302220",,"Live","2015-12-11","Live","2022-03-31"
"Canada","Videotron","CANVT","302500",,"Live","2020-03-16","Live","2025-10-06"
"Cape Verde","UNITEL T+ TELECOMUNICACÕES, Sociedade Unipessoal S.A.","CPVTM","62502","HRVCN_HUB","Live","2022-04-06","N/A",
"Cayman Islands","FLOW Cayman","CYMCW","346140","HRVCN_HUB","Live","2016-10-24","N/A",
"Chad","Airtel Chad","TCDCT","62201","HRVCN_HUB","Live","2022-02-28","N/A",
"Chile","Entel PCS Telecomunicaciones S.A.","CHLMV","73001",,"Live","2019-02-22","Live","2024-12-17"
"Chile","Movistar Chile","CHLTM","73002",,"Live","2018-07-06","N/A",
"Chile","WOM","CHLN3","73009","HRVCN_HUB","Live","2022-10-13","Live","2025-05-28"
"China","China Mobile","CHNCM","46002",,"Live","2016-09-14","N/A",
"China","China Unicom","CHNCU","46001",,"Live","2017-05-03","N/A",
"Colombia","Movistar Colombia","COLTM","732123",,"Live","2025-04-01","Live","2025-04-01"
"Colombia","Tigo Colombia","COLCO","732111","HRVCN_HUB","Live","2022-04-08","N/A",
"Congo, The Democratic Republic of the","Africell RDC sprl","CODAC","63090","HRVCN_HUB","Live","2023-03-02","N/A",
"Costa Rica","LIBERTY COSTA RICA","CRITC","71204",,"Live","2017-06-26","Live","2025-05-29"
"Cuba","Empresa de Telecomunicaciones de Cuba, SA (ETECSA)","CUB01","36801",,"Live","2019-05-16","N/A",
"Cyprus","cyta","CYPCT","28001","TMHR EU regulated","Live","2018-06-08","Live","2025-01-20"
"Cyprus","Epic Cyprus","CYPSC","28010","HRVCN_HUB, TMHR EU regulated","Live","2020-08-03","Live","2022-02-11"
"Cyprus","PrimeTel PLC","CYPPT","28020","TMHR EU regulated","Live","2018-02-09","Live","2025-09-29"
"Czechia","O2 Czech Republic","CZEET","23002","TMHR EU regulated","Live","2021-09-08","Live","2021-09-08"
"Czechia","T-Mobile Czech Republic a.s.","CZERM","23001","TMHR EU regulated","Live","2015-04-29","Live","2022-03-31"
"Czechia","Vodafone Czech Republic","CZECM","23003","TMHR EU regulated","Live","2021-10-27","Live","2025-12-05"
"Denmark","3 Denmark","DNKHU","23806","TMHR EU regulated","Live","2018-07-13","Live","2024-02-20"
"Denmark","Norlys Mobil A/S","DNKIA","23820","TMHR EU regulated","Live","2015-10-16","Live","2021-12-10"
"Denmark","TDC Brands A/S","DNKTD","23801","TMHR EU regulated","Live","2017-02-27","Live","2022-05-11"
"Denmark","Telenor Denmark","DNKDM","23802","TMHR EU regulated","Live","2016-06-29","Live","2023-05-30"
"Ecuador","TIGO Ecuador","ECUOT","74000",,"Live","2017-11-06","N/A",
"Egypt","Etisalat Egypt","EGYEM","60203",,"Live","2017-04-27","Live","2026-03-09"
"Egypt","Orange Egypt","EGYAR","60201",,"Live","2018-06-04","N/A",
"Egypt","Vodafone Egypt","EGYMS","60202",,"Live","2020-04-13","Live","2025-02-12"
"El Salvador","CTE Telecom Personal, S.A. de C.V.","SLVTP","70601",,"Live","2025-08-08","N/A",
"El Salvador","Movistar El Salvador","SLVTS","70604",,"Live","2026-04-14","N/A",
"El Salvador","Tigo El Salvador","SLVTM","70603","HRVCN_HUB","Live","2024-07-17","N/A",
"Estonia","Elisa Eesti AS","ESTRE","24802","TMHR EU regulated","Live","2016-04-06","Live","2023-08-30"
"Estonia","Tele2 Eesti Aktsiaselts","ESTRB","24803","TMHR EU regulated","Live","2021-05-28","Live","2024-02-05"
"Estonia","Telia Eesti AS","ESTEM","24801","TMHR EU regulated","Live","2016-02-08","Live","2021-12-10"
"Ethiopia","Ethio Telecom","ETH01","63601",,"Live","2023-11-24","Live","2025-04-01"
"Faroe Islands","Foroya Tele","FROFT","28801",,"Live","2022-04-04","Live","2024-03-08"
"Fiji","Vodafone Fiji","FJIVF","54201","HRVCN_HUB","Live","2023-12-08","N/A",
"Finland","DNA Plc","FIN2G","24412","TMHR EU regulated","Live","2023-05-30","Live","2023-05-30"
"Finland","Elisa Corporation","FINRL","24405","TMHR EU regulated","Live","2017-04-10","Live","2022-05-06"
"Finland","Telia Finland Oyj","FINTF","24491","TMHR EU regulated","Live","2016-02-10","Live","2021-12-10"
"Finland","Ålands Telekommunikation Ab","FINAM","24414","TMHR EU regulated","Live","2021-12-10","Live","2023-08-08"
"France","Bouygues Télécom","FRAF3","20820","TMHR EU regulated","Live","2015-05-26","Live","2022-04-28"
"France","Free Mobile","FRAFM","20815","TMHR EU regulated","Live","2023-11-15","Live","2023-11-15"
"France","Orange France","FRAF1","20801","TMHR EU regulated","Live","2015-06-29","Live","2022-05-17"
"France","SFR","FRAF2","20810","TMHR EU regulated","Live","2018-02-15","Live","2022-10-13"
"French Polynesia","Vodafone French Polynesia","PYFVF","54715","HRVCN_HUB","Live","2022-05-25","Live","2025-01-28"
"Gambia","Africell (Gambia) Limited","GMBAC","60702",,"Live","2026-04-20","N/A",
"Georgia","Magticom Ltd","GEOMA","28202",,"Live","2020-06-29","Live","2025-01-22"
"Georgia","Silknet JSC","GEOGC","28201",,"Live","2024-10-01","Live","2024-10-01"
"Germany","Telefónica Germany GmbH & Co. OHG","DEUE2","26207","TMHR EU regulated","Live","2016-04-12","Live","2022-06-21"
"Germany","Telekom Deutschland GmbH","DEUD1","26201","TMHR EU regulated","Live","2015-04-02","Live","2021-06-17"
"Germany","Vodafone Germany","DEUD2","26202","TMHR EU regulated","Live","2021-05-26","N/A",
"Ghana","Telecel Ghana","GHAGT","62002",,"Live","2025-07-30","N/A",
"Greece","COSMOTE Telekom","GRCCO","20201","TMHR EU regulated","Live","2015-08-31","Live","2021-07-29"
"Greece","NOVA","GRCSH","20210","TMHR EU regulated","Live","2016-09-28","Live","2022-05-24"
"Greece","Vodafone Greece","GRCPF","20205","TMHR EU regulated","Live","2021-10-27","N/A",
"Greenland","Tusass","GRLTG","29001",,"Live","2020-08-28","N/A",
"Guadeloupe","Dauphin Télécom","GLPDT","34008","HRVCN_HUB, TMHR EU regulated","Live","2024-01-04","N/A",
"Guadeloupe","Digicel Antilles Française Guyane","FRAF4","34020","TMHR EU regulated","Live","2025-01-13","N/A",
"Guatemala","Telecomunicaciones de Guatemala S.A.","GTMSC","70401",,"Live","2024-01-08","N/A",
"Guatemala","Tigo Guatemala","GTMCM","70402","HRVCN_HUB","Live","2023-03-22","Live","2023-11-16"
"Hong Kong, SAR China","Hong Kong Telecommunications (HKT) Limited","HKGTC","45400",,"Live","2015-12-07","Live","2023-10-10"
"Hong Kong, SAR China","Hutchison Telecommunications Hong Kong Holdings Limited","HKGH3","45403",,"Live","2019-05-21","Live","2023-06-06"
"Hong Kong, SAR China","SmarTone Mobile Communications Limited","HKGSM","45406",,"Live","2024-04-05","Live","2024-04-05"
"Hungary","Magyar Telekom Nyrt.","HUNH2","21630","TMHR EU regulated","Live","2015-05-07","Live","2021-04-01"
"Hungary","One Hungary","HUNVR","21670","TMHR EU regulated","Live","2021-05-26","Live","2024-04-10"
"Hungary","Yettel Magyarország Zártköruen Muködo Részvénytárs","HUNH1","21601","TMHR EU regulated","Live","2015-12-08","Live","2022-10-11"
"Iceland","Nova ehf.","ISLNO","27411","TMHR EU regulated","Live","2019-10-14","Live","2022-03-28"
"Iceland","Síminn h.f.","ISLPS","27401","TMHR EU regulated","Live","2015-12-22","Live","2022-06-27"
"Iceland","Sýn","ISLTL","27402","TMHR EU regulated","Live","2025-02-07","N/A",
"India","Airtel India","IND10","40554",,"Live","2020-02-14","Live","2023-09-13"
"India","Airtel India","IND11","40553",,"Live","2020-02-14","Live","2023-09-13"
"India","Airtel India","IND12","40552",,"Live","2020-02-14","Live","2023-09-13"
"India","Airtel India","IND14","40551",,"Live","2020-02-14","Live","2023-09-13"
"India","Airtel India","IND15","40556",,"Live","2020-02-14","Live","2023-09-13"
"India","Airtel India","IND16","40416",,"Live","2020-02-14","Live","2023-09-13"
"India","Airtel India","INDA1","40492",,"Live","2020-02-14","Live","2023-09-13"
"India","Airtel India","INDA2","40490",,"Live","2020-02-14","Live","2023-09-13"
"India","Airtel India","INDA3","40498",,"Live","2020-02-14","Live","2023-09-13"
"India","Airtel India","INDA4","40494",,"Live","2020-02-14","Live","2023-09-13"
"India","Airtel India","INDA5","40496",,"Live","2020-02-14","Live","2023-09-13"
"India","Airtel India","INDA6","40497",,"Live","2020-02-14","Live","2023-09-13"
"India","Airtel India","INDA7","40495",,"Live","2020-02-14","Live","2023-09-13"
"India","Airtel India","INDA8","40493",,"Live","2020-02-14","Live","2023-09-13"
"India","Airtel India","INDA9","40402",,"Live","2020-02-14","Live","2023-09-13"
"India","Airtel India","INDAT","40410",,"Live","2020-02-14","Live","2023-09-13"
"India","Airtel India","INDBL","40403",,"Live","2020-02-14","Live","2023-09-13"
"India","Airtel India","INDH1","40470",,"Live","2020-02-14","Live","2023-09-13"
"India","Airtel India","INDJB","40445",,"Live","2020-02-14","Live","2023-09-13"
"India","Airtel India","INDJH","40449",,"Live","2020-02-14","Live","2023-09-13"
"India","Airtel India","INDMT","40431",,"Live","2020-02-14","Live","2023-09-13"
"India","Airtel India","INDSC","40440",,"Live","2020-02-14","Live","2023-09-13"
"India","Reliance Jio Infocomm Limited","INDJ1","405840","HRVCN_HUB","Live","2026-02-02","N/A",
"India","Reliance Jio Infocomm Limited","INDJ2","405854","HRVCN_HUB","Live","2026-02-02","N/A",
"India","Reliance Jio Infocomm Limited","INDJ3","405855","HRVCN_HUB","Live","2026-02-02","N/A",
"India","Reliance Jio Infocomm Limited","INDJ4","405856","HRVCN_HUB","Live","2026-02-02","N/A",
"India","Reliance Jio Infocomm Limited","INDJ5","405857","HRVCN_HUB","Live","2026-02-02","N/A",
"India","Reliance Jio Infocomm Limited","INDJ6","405858","HRVCN_HUB","Live","2026-02-02","N/A",
"India","Reliance Jio Infocomm Limited","INDJ7","405859","HRVCN_HUB","Live","2026-02-02","N/A",
"India","Reliance Jio Infocomm Limited","INDJ8","405860","HRVCN_HUB","Live","2026-02-02","N/A",
"India","Reliance Jio Infocomm Limited","INDJ9","405861","HRVCN_HUB","Live","2026-02-02","N/A",
"India","Reliance Jio Infocomm Limited","INDJL","405862","HRVCN_HUB","Live","2026-02-02","N/A",
"India","Reliance Jio Infocomm Limited","INDJM","405863","HRVCN_HUB","Live","2026-02-02","N/A",
"India","Reliance Jio Infocomm Limited","INDJN","405864","HRVCN_HUB","Live","2026-02-02","N/A",
"India","Reliance Jio Infocomm Limited","INDJO","405865","HRVCN_HUB","Live","2026-02-02","N/A",
"India","Reliance Jio Infocomm Limited","INDJP","405866","HRVCN_HUB","Live","2026-02-02","N/A",
"India","Reliance Jio Infocomm Limited","INDJQ","405867","HRVCN_HUB","Live","2026-02-02","N/A",
"India","Reliance Jio Infocomm Limited","INDJR","405868","HRVCN_HUB","Live","2026-02-02","N/A",
"India","Reliance Jio Infocomm Limited","INDJS","405869","HRVCN_HUB","Live","2026-02-02","N/A",
"India","Reliance Jio Infocomm Limited","INDJT","405870","HRVCN_HUB","Live","2026-02-02","N/A",
"India","Reliance Jio Infocomm Limited","INDJU","405871","HRVCN_HUB","Live","2026-02-02","N/A",
"India","Reliance Jio Infocomm Limited","INDJV","405872","HRVCN_HUB","Live","2026-02-02","N/A",
"India","Reliance Jio Infocomm Limited","INDJW","405873","HRVCN_HUB","Live","2026-02-02","N/A",
"India","Reliance Jio Infocomm Limited","INDJX","405874","HRVCN_HUB","Live","2026-02-02","N/A",
"Indonesia","PT Telekomunikasi Selular","IDNTS","51010",,"Live","2016-03-29","Live","2025-05-27"
"International Waters","Telenor Maritime AS","NORMC","90112","TMHR Ship","Live","2019-09-19","Live","2025-05-23"
"International Waters","Wireless Maritime Services, LLC","BMU01","90118","HRVCN_HUB, TMHR Ship","Live","2023-10-01","N/A",
"Iran, Islamic Republic of","Irancell Telecommunications Services Company","IRNMI","43235",,"Live","2017-11-13","Live","2024-12-12"
"Iran, Islamic Republic of","Mobile Telecommunication Company of Iran","IRN11","43211",,"Live","2024-02-19","Live","2024-02-19"
"Iran, Islamic Republic of","Rightel Communication Services Company PJS","IRNTT","43220","HRVCN_HUB","Live","2018-05-23","N/A",
"Iraq","Asiacell Communications PJSC","IRQAC","41805",,"Live","2023-08-01","N/A",
"Ireland","3 Ireland","IRLH3","27205","TMHR EU regulated","Live","2020-02-12","Live","2022-09-15"
"Ireland","Eircom Limited","IRLME","27203","TMHR EU regulated","Live","2015-11-19","Live","2022-05-18"
"Israel","Cellcom Israel Ltd.","ISRCL","42502",,"Live","2025-08-10","Live","2025-08-10"
"Israel","Hot Mobile Ltd.","ISRMS","42507","HRVCN_HUB","Live","2017-09-25","Live","2024-10-21"
"Israel","Partner Communications Company Ltd.","ISR01","42501",,"Live","2016-04-04","N/A",
"Israel","Pelephone","ISRPL","42503",,"Live","2023-06-16","Live","2023-06-16"
"Italy","ILIAD Italia S.p.A.","ITAFM","22250","TMHR EU regulated","Live","2025-04-22","Live","2025-04-22"
"Italy","TIM S.p.A","ITASI","22201","TMHR EU regulated","Live","2015-05-12","Live","2022-04-04"
"Italy","Vodafone Italy-Fastweb S.p.A","ITAOM","22210","TMHR EU regulated","Live","2021-05-26","N/A",
"Italy","WINDTRE","ITAWI","22288","TMHR EU regulated","Live","2016-03-16","Live","2022-06-20"
"Jamaica","FLOW Jamaica","JAMCW","338180","HRVCN_HUB","Live","2016-10-24","N/A",
"Japan","NTT DOCOMO, Inc.","JPNDO","44010",,"Live","2017-01-27","Live","2023-09-25"
"Japan","SoftBank Corp.","JPNJP","44020",,"Live","2016-07-08","Live","2025-10-23"
