"Country","Operator","TADIG code","MCC/MNC","Tags","LTE Status Outbound","LTE Date Outbound","5G NSA Status Outbound","5G NSA Date Outbound"
"Jordan","Orange Jordan","JORMC","41677",,"Live","2017-06-05","N/A",
"Jordan","Umniah by Beyon","JORUM","41603",,"Live","2018-04-09","N/A",
"Jordan","Zain Jordan","JORFL","41601",,"Live","2024-01-24","Live","2024-02-29"
"Kazakhstan","Beeline Kazakhstan","KAZKT","40101",,"Live","2019-09-19","N/A",
"Kazakhstan","Kcell JSC","KAZKZ","40102",,"Live","2019-12-20","Live","2025-04-01"
"Kazakhstan","Tele2 Kazakhstan","KAZ77","40177","HRVCN_HUB","Live","2023-07-10","Live","2025-04-30"
"Kenya","Airtel Kenya","KENKC","63903","HRVCN_HUB","Live","2020-05-20","N/A",
"Kenya","Safaricom PLC","KENSA","63902",,"Live","2018-12-14","N/A",
"Kenya","Telkom Kenya","KENTK","63907","HRVCN_HUB","Live","2019-06-11","N/A",
"Korea, Republic of","KT Corporation","KORKF","45008",,"Live","2015-07-03","Live","2022-08-05"
"Korea, Republic of","SK Telecom Co., Ltd.","KORSK","45005",,"Live","2017-01-04","Live","2023-06-13"
"Kosovo (K00)","IPKO Telecommunications LLC","K0001","22102",,"Live","2019-06-01","N/A",
"Kosovo (K00)","Kosovo Telecom JSC","K00TK","22101",,"Live","2026-05-06","Live","2026-05-06"
"Kuwait","Ooredoo Kuwait","KWTNM","41903",,"Live","2016-09-29","Live","2022-04-08"
"Kuwait","stc Kuwait","KWTKT","41904","HRVCN_HUB","Live","2020-11-16","Live","2024-11-20"
"Kuwait","Zain Kuwait","KWTMT","41902","HRVCN_HUB","Live","2023-02-01","Live","2023-02-01"
"Kyrgyzstan","Mega","KGZMC","43705","HRVCN_HUB","Live","2024-03-11","N/A",
"Kyrgyzstan","Nur Telecom LLC","KGZNT","43709","HRVCN_HUB","Live","2025-03-24","N/A",
"Lao People’s Democratic Republic","Star Telecom Company Limited (STL)","LAOAS","45703","HRVCN_HUB","Live","2019-03-01","N/A",
"Latvia","Bite Latvija","LVABT","24705","HRVCN_HUB, TMHR EU regulated","Live","2021-04-13","Live","2023-08-31"
"Latvia","Latvijas Mobilais Telefons","LVALM","24701","TMHR EU regulated","Live","2018-07-23","Live","2022-07-15"
"Latvia","Tele2 SIA","LVABC","24702","TMHR EU regulated","Live","2021-03-25","Live","2023-10-03"
"Lebanon","Touch","LBNLC","41503",,"Live","2024-10-16","N/A",
"Lesotho","Econet Telecom Lesotho (Pty) Ltd (ETL)","LSOET","65102","HRVCN_HUB","Live","2024-11-01","N/A",
"Liberia","Orange Liberia","LBR07","61807",,"Live","2026-03-05","N/A",
"Libya","Al Madar Al Jadid","LBY01","60601",,"Live","2026-04-30","N/A",
"Liechtenstein","Telecom Liechtenstein AG","LIEMK","29505","TMHR EU regulated","Live","2020-03-18","Live","2023-05-31"
"Lithuania","Bite Lithuania","LTUMT","24602","TMHR EU regulated","Live","2019-09-26","Live","2023-08-31"
"Lithuania","Telia Lietuva AB","LTUOM","24601","TMHR EU regulated","Live","2016-02-19","Live","2022-10-06"
"Lithuania","UAB Tele2","LTU03","24603","TMHR EU regulated","Live","2021-04-23","Live","2024-02-05"
"Luxembourg","Orange Luxembourg","LUXVM","27099","TMHR EU regulated","Live","2017-05-15","Live","2023-06-01"
"Luxembourg","POST Luxembourg","LUXPT","27001","TMHR EU regulated","Live","2016-03-10","Live","2022-06-13"
"Luxembourg","Tango","LUXTG","27077","TMHR EU regulated","Live","2015-09-10","Live","2022-02-08"
"Macao, SAR China","CTM","MACCT","45501",,"Live","2016-10-21","Live","2023-12-13"
"Malaysia","Celcom Axiata Berhad","MYSCC","50219",,"Live","2019-09-16","Live","2023-03-31"
"Malaysia","Digi Telecommunications Sdn Bhd","MYSMT","50216",,"Live","2016-03-25","Live","2023-06-30"
"Malaysia","Maxis Broadband Sdn. Bhd.","MYSBC","50212",,"Live","2017-12-07","N/A",
"Malaysia","U Mobile Sdn. Bhd.","MYSMI","50218","HRVCN_HUB","Live","2018-08-01","Live","2024-03-14"
"Maldives","Dhivehi Raajjeyge Gulhun Public Limited Company","MDV01","47201","HRVCN_HUB","Live","2024-05-14","N/A",
"Maldives","Ooredoo Maldives Public Limited Company","MDVWM","47202",,"Live","2025-05-29","Live","2025-05-29"
"Mali","Orange Mali SA","MLI02","61002","HRVCN_HUB","Live","2018-09-27","N/A",
"Malta","Epic Malta","MLTMA","90119","TMHR Ship","Live","2024-06-28","Live","2025-08-11"
"Malta","Epic Malta","MLTTL","27801","TMHR EU regulated","Live","2023-04-19","Live","2023-04-19"
"Malta","GO p.l.c.","MLTGO","27821","TMHR EU regulated","Live","2018-10-10","Live","2022-10-11"
"Malta","Melita Ltd","MLTMM","27877","TMHR EU regulated","Live","2019-07-31","Live","2022-10-18"
"Mauritius","Emtel Ltd","MUSEM","61710",,"Live","2024-10-25","Live","2024-10-25"
"Mauritius","Mahanagar Telephone (Mauritius) Ltd.","MUSMT","61703",,"Live","2022-08-23","N/A",
"Mauritius","my.t","MUSCP","61701",,"Live","2025-11-05","Live","2025-11-05"
"Mexico","Altán Redes","MEXAL","334140","HRVCN_HUB","Live","2025-04-11","N/A",
"Mexico","AT&T Comercializacion Movil, S. de R.L. de C.V.","MEXIU","334050",,"Live","2024-10-23","N/A",
"Mexico","Movistar Mexico","MEXMS","334030",,"Live","2017-11-17","N/A",
"Mexico","Telcel","MEXTL","334020",,"Live","2025-08-12","N/A",
"Moldova, Republic of","Moldtelecom S.A.","MDAUN","25905","HRVCN_HUB","Live","2016-10-27","N/A",
"Moldova, Republic of","Orange Moldova","MDAVX","25901",,"Live","2018-06-12","Live","2025-05-22"
"Monaco","Monaco Telecom S.A.M.","MCOM2","21210","HRVCN_HUB","Live","2016-10-24","Live","2023-04-24"
"Montenegro","Crnogorski Telekom a.d. Podgorica","MNETM","29702",,"Live","2015-06-30","Live","2022-10-21"
"Montenegro","MTEL d.o.o. Podgorica","MNEMT","29703",,"Live","2017-07-31","Live","2025-05-26"
"Montenegro","One Montenegro","MNEPM","29701",,"Live","2017-12-08","Live","2023-04-25"
"Morocco","Orange Maroc","MARMT","60400",,"Live","2017-01-09","N/A",
"Nepal","Ncell","NPLM2","42902",,"Live","2024-06-21","N/A",
"Nepal","Nepal Telecom","NPLNM","42901",,"Live","2020-05-15","N/A",
"Netherlands","KPN B.V.","NLDPT","20408","TMHR EU regulated","Live","2015-05-27","Live","2022-05-12"
"Netherlands","Odido Netherlands B.V.","NLDPN","20416","TMHR EU regulated","Live","2015-08-31","Live","2022-04-14"
"Netherlands","Vodafone Netherlands","NLDLT","20404","TMHR EU regulated","Live","2021-05-26","N/A",
"Netherlands Antilles","Telcell N.V.","ANTTC","36251","HRVCN_HUB","Live","2020-08-04","N/A",
"Netherlands Antilles","UTS N.V.","ANTUT","36291","HRVCN_HUB","Live","2017-02-22","N/A",
"New Zealand","One NZ","NZLBS","53001",,"Live","2021-05-26","N/A",
"New Zealand","Spark New Zealand","NZLTM","53005",,"Live","2024-08-06","Live","2024-08-06"
"New Zealand","Two Degrees Networks Limited","NZLNH","53024",,"Live","2020-04-17","Live","2024-12-09"
"Nicaragua","EMPRESA NICARAGUENSE DE TELECOMUNICACIONES S.A.","NICEN","71021",,"Live","2025-08-08","N/A",
"Nicaragua","Tigo Nicaragua","NICMS","710300",,"Live","2025-04-30","N/A",
"Nigeria","Airtel Nigeria","NGAET","62120","HRVCN_HUB","Live","2024-01-08","N/A",
"Nigeria","Globacom Limited","NGAGM","62150","HRVCN_HUB","Live","2020-03-31","N/A",
"North Macedonia","A1 Makedonija DOOEL Skopje","MKDNO","29403",,"Live","2018-08-23","N/A",
"North Macedonia","Makedonski Telekom AD - Skopje","MKDMM","29401",,"Live","2018-02-12","Live","2023-07-17"
"Norway","Telenor Norway","NORTM","24201","TMHR EU regulated","Live","2015-04-30","Live","2023-05-30"
"Norway","Telia Norge AS","NORNC","24202","TMHR EU regulated","Live","2016-10-17","Live","2021-12-10"
"Oman","Omantel","OMNGT","42202",,"Live","2015-07-06","Live","2022-09-01"
"Oman","Ooredoo Oman","OMNNT","42203",,"Live","2017-06-19","Live","2025-01-21"
"Pakistan","ZONG","PAKPL","41004",,"Live","2019-11-21","N/A",
"Palau","Palau National Communications Corporation (PNCC)","PLWPC","55201","HRVCN_HUB","Live","2026-05-26","N/A",
"Panama","Cable & Wireless Panamá, S.A.","PANCW","71401","HRVCN_HUB","Live","2018-08-31","N/A",
"Panama","Tigo Panamá","PANMS","714020",,"Live","2016-09-23","N/A",
"Papua New Guinea","Telikom","PNGTM","53702","HRVCN_HUB","Live","2024-07-25","N/A",
"Paraguay","Núcleo S.A.","PRYNP","74405","HRVCN_HUB","Live","2023-11-24","N/A",
"Paraguay","Tigo Paraguay","PRYTC","74404","HRVCN_HUB","Live","2023-01-10","N/A",
"Peru","Claro Peru","PERTM","71610",,"Live","2019-03-29","Live","2023-09-13"
"Peru","Entel Peru","PERN3","71617","HRVCN_HUB","Live","2018-05-03","N/A",
"Peru","Integra Technologies Group","PERMO","71606",,"Live","2024-10-03","Live","2025-12-15"
"Philippines","Globe Telecom","PHLGT","51502",,"Live","2023-06-01","Live","2023-06-01"
"Philippines","Smart Philippines","PHLSR","51503","HRVCN_HUB","Live","2020-10-01","Live","2025-03-20"
"Poland","Orange Poland","POL03","26003","TMHR EU regulated","Live","2015-09-17","Live","2022-07-05"
"Poland","PLAY","POLP4","26006","TMHR EU regulated","Live","2016-07-15","Live","2022-06-06"
"Poland","Plus","POLKM","26001","TMHR EU regulated","Live","2017-10-19","Live","2022-09-01"
"Poland","T-Mobile Poland","POL02","26002","TMHR EU regulated","Live","2015-06-23","Live","2021-08-12"
"Portugal","MEO","PRTTM","26806","TMHR EU regulated","Live","2016-03-16","Live","2022-02-08"
"Portugal","NOS – Comunicações, S.A.","PRTOP","26803","TMHR EU regulated","Live","2015-12-30","Live","2022-01-21"
"Puerto Rico","Claro Puerto Rico","PRICL","330110",,"Live","2020-04-30","Live","2023-08-29"
"Puerto Rico","Liberty Mobile Puerto Rico Inc.","PRI01","313790","HRVCN_HUB","Live","2024-05-20","Live","2024-05-20"
"Qatar","Ooredoo Qatar","QATQT","42701",,"Live","2016-04-14","Live","2022-10-13"
"Qatar","Vodafone Qatar Q.S.C.","QATB1","42702",,"Live","2017-01-16","Live","2022-03-14"
"Romania","Digi Romania","ROM05","22605","TMHR EU regulated","Live","2024-03-08","Live","2024-03-08"
"Romania","Orange Romania","ROMMR","22610","TMHR EU regulated","Live","2015-06-05","Live","2022-05-31"
"Romania","Telekom Romania Mobile Communications S.A.","ROMCS","22603","TMHR EU regulated","Live","2016-03-24","Live","2023-11-10"
"Romania","Vodafone Romania","ROMMF","22601","TMHR EU regulated","Live","2021-06-16","N/A",
"Russian Federation","Beeline Russia","RUSBD","25099",,"Live","2016-07-06","N/A",
"Russian Federation","LETAI","RUS27","25027","HRVCN_HUB","Live","2017-08-16","N/A",
"Russian Federation","LLC Ekaterinburg-2000","RUSEC","25035","HRVCN_HUB","Live","2018-11-07","N/A",
"Russian Federation","MegaFon PJSC","RUSNW","25002",,"Live","2016-04-08","N/A",
"Russian Federation","PJSC Mobile TeleSystems (MTS)","RUS01","25001",,"Live","2016-02-29","N/A",
"Russian Federation","T2","RUST2","25020",,"Live","2019-12-09","Live","2026-03-09"
"Rwanda","Bharti Airtel Rwanda Holdings B.V.","RWATG","63513",,"Live","2020-03-16","N/A",
"Réunion","Orange La Reunion","REU02","64700","TMHR EU regulated","Live","2023-05-18","Live","2024-10-15"
"Saint Kitts and Nevis","FLOW St Kitts & Nevis","KNACW","356110","HRVCN_HUB","Live","2017-12-07","N/A",
"Saint Lucia","FLOW St. Lucia","LCACW","358110","HRVCN_HUB","Live","2017-12-07","N/A",
"Saudi Arabia","Mobily","SAUET","42003",,"Live","2016-01-20","Live","2023-05-23"
"Saudi Arabia","stc Group","SAUAJ","42001",,"Live","2016-05-26","N/A",
"Saudi Arabia","Zain Saudi Arabia","SAUZN","42004",,"Live","2021-02-08","Live","2022-09-01"
"Senegal","Orange Senegal","SENAZ","60801","HRVCN_HUB","Live","2024-04-02","N/A",
"Serbia","A1 Serbia","SRBNO","22005",,"Live","2020-10-21","N/A",
"Serbia","Telekom Srbija a.d.","YUGTS","22003",,"Live","2016-12-01","Live","2025-12-23"
"Serbia","Yettel Serbia","YUGMT","22001",,"Live","2016-08-04","Live","2026-03-30"
"Sierra Leone","Africell Sierra Leone","SLEAC","61905","HRVCN_HUB","Live","2019-08-26","N/A",
"Singapore","M1","SGPM1","52503",,"Live","2016-07-14","N/A",
"Singapore","SIMBA","SGPT1","52510",,"Live","2026-03-17","Live","2026-03-24"
"Singapore","Singtel Mobile Singapore PTE. LTD.","SGPST","52501",,"Live","2018-01-25","Live","2022-12-13"
"Singapore","StarHub Mobile Pte Ltd","SGPSH","52505",,"Live","2017-10-25","Live","2022-05-10"
"Slovakia","O2 Slovakia","SVKO2","23106","TMHR EU regulated","Live","2020-08-28","Live","2024-02-29"
"Slovakia","Orange Slovakia","SVKGT","23101","TMHR EU regulated","Live","2023-02-22","Live","2023-02-22"
"Slovakia","Slovak Telekom, a.s.","SVKET","23102","TMHR EU regulated","Live","2015-12-14","Live","2022-02-10"
"Slovenia","A1 Slovenija, d.d.","SVNSM","29340","TMHR EU regulated","Live","2015-05-29","Live","2022-05-12"
"Slovenia","Telekom Slovenije d.d.","SVNMT","29341","TMHR EU regulated","Live","2015-03-30","Live","2022-02-04"
"Slovenia","Telemach Slovenija d.o.o.","SVNVG","29370","TMHR EU regulated","Live","2017-06-05","Live","2022-01-12"
"South Africa","Cell C","ZAFCC","65507",,"Live","2019-10-14","N/A",
"South Africa","MTN South Africa","ZAFMN","65510",,"Live","2019-09-10","Live","2025-08-12"
"South Africa","Vodacom (Pty) Ltd.","ZAFVC","65501",,"Live","2020-02-27","N/A",
"Spain","Orange Spain","ESPRT","21403","TMHR EU regulated","Live","2015-06-23","Live","2022-05-17"
"Spain","Telefónica Móviles España","ESPTE","21407","TMHR EU regulated","Live","2016-09-19","Live","2022-11-24"
"Spain","Vodafone Spain","ESPAT","21401","TMHR EU regulated","Live","2021-05-26","N/A",
"Spain","Xfera Móviles, S.A.U.","ESPXF","21404","TMHR EU regulated","Live","2015-12-10","N/A",
"Sri Lanka","Hutch Sri Lanka","LKAHT","41308","HRVCN_HUB","Live","2021-09-03","N/A",
"Sri Lanka","Mobitel (Pvt) Limited","LKA71","41301","HRVCN_HUB","Live","2017-12-01","N/A",
"Sudan (The Republic of)","MTN Sudan","SDNBT","63402",,"Live","2019-10-28","N/A",
"Suriname","Digicel Suriname N.V.","SURDC","74603",,"Live","2026-05-12","N/A",
"Sweden","3 Sweden","SWEHU","24002","TMHR EU regulated","Live","2018-07-13","Live","2024-02-20"
"Sweden","Tele2 AB","SWEIQ","24007","TMHR EU regulated","Live","2021-03-25","Live","2023-10-03"
"Sweden","Telenor Sweden","SWEEP","24008","TMHR EU regulated","Live","2015-10-08","Live","2023-05-30"
"Sweden","Telia Company AB","SWETR","24001","TMHR EU regulated","Live","2015-06-11","Live","2021-12-10"
"Switzerland","Salt Switzerland","CHEOR","22803",,"Live","2017-05-24","Live","2022-09-15"
"Switzerland","Sunrise LLC","CHEDX","22802",,"Live","2019-05-31","Live","2022-09-01"
"Switzerland","Swisscom (Switzerland) Ltd","CHEC1","22801",,"Live","2015-05-20","Live","2022-07-15"
"Taiwan, Province of China","Chunghwa Telecom","TWNLD","46692",,"Live","2015-09-10","Live","2022-12-08"
"Taiwan, Province of China","Far EasTone Telecommunications Co Ltd (TWNFE)","TWNFE","46601",,"Live","2015-11-18","Live","2022-08-01"
"Tajikistan","Indigo Tajikistan CJSC","TJKIT","43602","HRVCN_HUB","Live","2024-09-05","N/A",
"Tanzania, United Republic of","Airtel Tanzania","TZACT","64005",,"Live","2021-02-15","Live","2025-03-13"
"Tanzania, United Republic of","Vodacom Tanzania Limited","TZAVC","64004",,"Live","2025-09-17","Live","2025-12-05"
"Thailand","Advanced Wireless Network Company Limited","THAWN","52003",,"Live","2017-08-25","Live","2023-02-14"
"Thailand","True Move H Universal Communication Co., Ltd","THACA","52004",,"Live","2025-08-14","Live","2025-08-14"
"Thailand","True Move H Universal Communication Co., Ltd","THADT","52005","HRVCN_HUB","Live","2016-08-16","Live","2023-10-05"
"Togo","Moov Africa Togo","TGOTL","61503","HRVCN_HUB","Live","2026-04-01","N/A",
"Tonga","Tonga Communications Corporation","TON01","53901","HRVCN_HUB","Live","2020-12-09","N/A",
"Tunisia","Ooredoo Tunisie SA","TUNTA","60503",,"Live","2017-09-14","Live","2025-02-14"
"Tunisia","Orange Tunisie, SA","TUNOR","60501","HRVCN_HUB","Live","2017-06-26","Live","2025-05-14"
"Tunisia","Tunisie Telecom","TUNTT","60502",,"Live","2024-08-25","Live","2025-08-05"
"Turks and Caicos Islands","FLOW Turks and Caicos","TCACW","376350","HRVCN_HUB","Live","2016-10-24","N/A",
"Türkiye","TT Mobil Iletisim Hizmetleri A.S.","TURIS","28603",,"Live","2019-10-01","Live","2022-07-29"
"Türkiye","Turkcell Iletisim Hizmetleri A.S.","TURTC","28601",,"Live","2016-04-20","N/A",
"Türkiye","Vodafone Turkey","TURTS","28602",,"Live","2021-05-26","N/A",
"Ukraine","Kyivstar, Private Joint Stock Company","UKRKS","25503",,"Live","2022-07-29","Live","2025-07-29"
"Ukraine","lifecell LLC","UKRAS","25506",,"Live","2023-02-23","N/A",
"Ukraine","PrJSC VF Ukraine","UKRUM","25501",,"Live","2018-11-26","N/A",
"United Arab Emirates","du","AREDU","42403",,"Live","2016-11-24","Live","2022-09-14"
"United Arab Emirates","Etisalat United Arab Emirates","ARETC","42402",,"Live","2015-07-06","Live","2021-12-10"
"United Kingdom","3 United Kingdom","GBRHU","23420",,"Live","2017-01-24","Live","2024-08-06"
"United Kingdom","EE Limited","GBRME","23430",,"Live","2015-05-07","Live","2023-01-24"
"United Kingdom","JT","GBRJT","23450",,"Live","2019-07-22","Live","2024-10-09"
"United Kingdom","Sure Guernsey","GBRGT","23455",,"Live","2024-03-21","N/A",
"United Kingdom","Virgin Media O2","GBRCN","23410",,"Live","2018-07-04","Live","2022-07-01"
"United Kingdom","Vodafone United Kingdom","GBRVF","23415",,"Live","2021-04-07","N/A",
"United States","AT&T Mobility","USACG","310410",,"Live","2015-10-30","N/A",
"United States","Cellular One","USASB","310320","HRVCN_HUB","Live","2018-03-01","N/A",
"United States","Limitless Mobile, LLC","USACW","310690","HRVCN_HUB","Live","2025-11-25","N/A",
"United States","T-Mobile United States","USAW6","310260",,"Live","2016-05-05","Live","2024-03-28"
"United States","The Alaska Wireless Network, LLC","USAGC","311370","HRVCN_HUB","Live","2023-07-03","N/A",
"United States","Union Telephone Company","USAUN","310020","HRVCN_HUB","Live","2023-11-16","N/A",
"United States","Viaero Wireless","USACI","310450",,"Live","2019-04-01","Live","2025-05-27"
"Uruguay","Antel","URYAN","74801",,"Live","2018-12-10","Live","2025-05-28"
"Uzbekistan","Beeline Uzbekistan","UZBDU","43404",,"Live","2022-08-01","Live","2025-09-25"
"Uzbekistan","Ucell","UZB05","43405",,"Live","2024-08-10","Live","2024-08-10"
"Uzbekistan","Uztelecom","UZB00","43408","HRVCN_HUB","Live","2021-04-15","N/A",
"Venezuela, Bolivarian Republic of","Corporacion Digitel C.A.","VEND2","73402",,"Live","2024-02-14","N/A",
"Vietnam","MobiFone","VNMMO","45201",,"Live","2018-12-06","N/A",
"Vietnam","Viettel Group","VNMVT","45204",,"Live","2023-04-14","Live","2023-12-01"
"Vietnam","Vinaphone","VNMVI","45202",,"Live","2025-12-05","N/A",
