Provider,ProviderCountry,ISO,Country,URL,Plan,GB,Days,Price,Currency,SpecialOffer,OfferPonder,PriceDate,ISO3,variant_id,name,eur_price,usd_price,source,_original_row,NeighborCount,LocalRefPrice,MarketRatio,RowFlag,RowReason,MatchedOffers,MedianRatio,MaxRatio,FlaggedRows,ProviderStatus,UseForPricing
airalo,Sint Eustatius,BQ,"Bonaire, Sint Eustatius and Saba",https://www.airalo.com/sint-eustatius-esim,Standard,10.0,15.0,48.0,USD,,,2026-06-15,BES,10gb-15days,Select 10 GB - 15 days for $48.00 USD.,48.0,48.0,,1732,2,13.729530217745982,3.4961137955003028,True,far_from_local_market,13,2.257906826260612,3.4961137955003028,1,Kept,True
orange,Georgia,GE,Georgia,https://travel.orange.com/en/buy-a-sim/offers/georgia,Data-100,100.0,30.0,140.99,USD,,,2026-06-15,GEO,data-100-100-30days-nooffer,100GB $140.99 USD Details,,140.99,,3428,2,40.81666326391709,3.454226502748904,True,far_from_local_market,14,1.0983587011669202,3.5032260985039065,2,Kept,True
orange,Georgia,GE,Georgia,https://travel.orange.com/en/buy-a-sim/offers/georgia,Data-100,100.0,45.0,142.99,USD,,,2026-06-15,GEO,data-100-100-45days-nooffer,100GB $142.99 USD Details,,142.99,,3429,2,40.81666326391709,3.5032260985039065,True,far_from_local_market,14,1.0983587011669202,3.5032260985039065,2,Kept,True
airalo,Ghana,GH,Ghana,https://www.airalo.com/ghana-esim,Standard,20.0,15.0,48.0,USD,,,2026-06-15,GHA,20gb-15days,Select 20 GB - 15 days for $48.00 USD.,48.0,48.0,,663,2,13.19090595827292,3.638870609178736,True,far_from_local_market,10,1.371212121212121,3.638870609178736,1,Kept,True
airalo,Kenya,KE,Kenya,https://www.airalo.com/kenya-esim,Standard,10.0,7.0,47.0,USD,,,2026-06-15,KEN,10gb-7days,Select 10 GB - 7 days for $47.00 USD.,47.0,47.0,,956,3,15.0,3.1333333333333333,True,far_from_local_market,8,1.7549456546455047,3.1333333333333333,1,Kept,True
vodafone,MONACO,MC,Monaco,,Standard,3.0,15.0,34.0,USD,N,1.0,2026-06-11,MCO,,3 GB 15 Days (MONACO),29.0,34.0,,5827,3,11.000000000000002,3.0909090909090904,True,far_from_local_market,2,2.954545454545454,3.0909090909090904,1,Kept,True
orange,New Zealand,NZ,New Zealand,https://travel.orange.com/en/buy-a-sim/offers/new-zealand,Data+Calls+SMS-5,5.0,30.0,41.99,USD,,,2026-06-15,NZL,data-calls-sms-5-5-30days-nooffer,5GB Texts 50 Calls 15min $41.99 USD Details,,41.99,,3996,3,13.99,3.0014295925661187,True,far_from_local_market,16,1.1914259549973836,3.0014295925661187,1,Kept,True
orange,Nicaragua,NI,Nicaragua,https://travel.orange.com/en/buy-a-sim/offers/nicaragua,Data-50,50.0,30.0,107.99,USD,,,2026-06-15,NIC,data-50-50-30days-nooffer,50GB $107.99 USD Details,,107.99,,4013,3,34.00000000000001,3.1761764705882345,True,far_from_local_market,10,2.2307454361054764,3.847284807402924,2,Kept,True
orange,Nicaragua,NI,Nicaragua,https://travel.orange.com/en/buy-a-sim/offers/nicaragua,Data-100,100.0,30.0,184.99,USD,,,2026-06-15,NIC,data-100-100-30days-nooffer,100GB $184.99 USD Details,,184.99,,4014,2,48.08326112068524,3.847284807402924,True,far_from_local_market,10,2.2307454361054764,3.847284807402924,2,Kept,True
orange,Peru,PE,Peru,https://travel.orange.com/en/buy-a-sim/offers/peru,Data+Calls+SMS-100,100.0,30.0,143.99,USD,,,2026-06-15,PER,data-calls-sms-100-100-30days-nooffer,100GB Texts 50 Calls 60min $143.99 USD Details,,143.99,,4098,3,42.50000000000001,3.3879999999999995,True,far_from_local_market,16,1.241579185520362,3.3879999999999995,1,Kept,True
orange,Africa,ZA,South Africa,https://travel.orange.com/en/buy-a-sim/offers/africa,Data+Calls+SMS-5,5.0,7.0,33.99,USD,,,2026-06-15,ZAF,data-calls-sms-5-5-7days-nooffer,5GB $33.99 USD Details,,33.99,,2895,3,9.500000000000002,3.577894736842105,True,far_from_local_market,18,1.2548026315789473,3.999166666666667,3,Kept,True
orange,Africa,ZA,South Africa,https://travel.orange.com/en/buy-a-sim/offers/africa,Data+Calls+SMS-10,10.0,14.0,45.99,USD,,,2026-06-15,ZAF,data-calls-sms-10-10-14days-nooffer,10GB $45.99 USD Details,,45.99,,2896,3,12.0,3.8325,True,far_from_local_market,18,1.2548026315789473,3.999166666666667,3,Kept,True
orange,South Africa,ZA,South Africa,https://travel.orange.com/en/buy-a-sim/offers/south-africa,Data+Calls+SMS-10,10.0,14.0,47.99,USD,,,2026-06-15,ZAF,data-calls-sms-10-10-14days-nooffer,10GB Texts 300 Calls 30min $47.99 USD Details,,47.99,,4300,3,12.0,3.999166666666667,True,far_from_local_market,18,1.2548026315789473,3.999166666666667,3,Kept,True
orange,Thailand,TH,Thailand,https://travel.orange.com/en/buy-a-sim/offers/thailand,Data+Calls+SMS-5,5.0,7.0,27.99,USD,,,2026-06-15,THA,data-calls-sms-5-5-7days-nooffer,5GB Texts 30 Calls 15min $27.99 USD Details,,27.99,,4427,3,6.999999999999999,3.9985714285714287,True,far_from_local_market,16,1.387777777777778,3.9985714285714287,2,Kept,True
orange,Thailand,TH,Thailand,https://travel.orange.com/en/buy-a-sim/offers/thailand,Data+Calls+SMS-20,20.0,30.0,59.99,USD,,,2026-06-15,THA,data-calls-sms-20-20-30days-nooffer,20GB Texts 50 Calls 15min $59.99 USD Details,,59.99,,4433,3,17.999999999999996,3.3327777777777787,True,far_from_local_market,16,1.387777777777778,3.9985714285714287,2,Kept,True
airalo,Tonga,TO,Tonga,https://www.airalo.com/tonga-esim,Unlimited,15.0,5.0,42.5,USD,,,2026-06-15,TON,unlimited-5days,Select Unlimited - 5 days for $42.50 USD.,42.5,42.5,,1952,2,14.071247279470288,3.020343481704481,True,far_from_local_market,9,1.5416666666666667,3.075793670974752,2,Kept,True
airalo,Tonga,TO,Tonga,https://www.airalo.com/tonga-esim,Unlimited,30.0,10.0,69.0,USD,,,2026-06-15,TON,unlimited-10days,Select Unlimited - 10 days for $69.00 USD.,69.0,69.0,,1954,2,22.43323427417456,3.075793670974752,True,far_from_local_market,9,1.5416666666666667,3.075793670974752,2,Kept,True
vodafone,VENEZUELA,VE,"Venezuela, Bolivarian Republic of",,Standard,2.0,7.0,209.5,USD,N,1.0,2026-06-11,VEN,,2 GB 7 Days (VENEZUELA),179.0,209.5,,6017,3,19.999999999999996,10.475000000000001,True,far_from_local_market,6,12.048716833405827,15.566666666666665,6,Kept,True
vodafone,VENEZUELA,VE,"Venezuela, Bolivarian Republic of",,Standard,3.0,15.0,291.5,USD,N,1.0,2026-06-11,VEN,,3 GB 15 Days (VENEZUELA),249.0,291.5,,6018,3,22.990000000000002,12.679425837320574,True,far_from_local_market,6,12.048716833405827,15.566666666666665,6,Kept,True
vodafone,VENEZUELA,VE,"Venezuela, Bolivarian Republic of",,Standard,5.0,30.0,467.0,USD,N,1.0,2026-06-11,VEN,,5 GB 30 Days (VENEZUELA),399.0,467.0,,6019,3,30.000000000000004,15.566666666666665,True,far_from_local_market,6,12.048716833405827,15.566666666666665,6,Kept,True
vodafone,VENEZUELA,VE,"Venezuela, Bolivarian Republic of",,Standard,2.0,7.0,188.5,USD,N,1.0,2026-06-11,VEN,,2 GB 7 Days (VENEZUELA),161.1,188.5,,6528,3,19.999999999999996,9.425000000000002,True,far_from_local_market,6,12.048716833405827,15.566666666666665,6,Kept,True
vodafone,VENEZUELA,VE,"Venezuela, Bolivarian Republic of",,Standard,3.0,15.0,262.5,USD,N,1.0,2026-06-11,VEN,,3 GB 15 Days (VENEZUELA),224.1,262.5,,6529,3,22.990000000000002,11.418007829491081,True,far_from_local_market,6,12.048716833405827,15.566666666666665,6,Kept,True
vodafone,VENEZUELA,VE,"Venezuela, Bolivarian Republic of",,Standard,5.0,30.0,420.5,USD,N,1.0,2026-06-11,VEN,,5 GB 30 Days (VENEZUELA),359.1,420.5,,6530,3,30.000000000000004,14.016666666666666,True,far_from_local_market,6,12.048716833405827,15.566666666666665,6,Kept,True
